id,pair_symbol,token0_symbol,token1_symbol,token0_id,token1_id,token0_pyth_price,token1_pyth_price,trade_path,gas_cost,uniswap_fee,trade_cost,liquidity_rate_token0,variable_borrow_rate_token0,profitable_token0,liquidity_rate_token1,variable_borrow_rate_token1,profitable_token1
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC/WETH,USDC,WETH,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.99997984000000006421515763577190227806568145751953125,3385.132314360000236774794757366180419921875,USDC -> WETH,0,0.000500,0.005499889120000000353183366997,0,0,True,,,
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC/WETH,USDC,WETH,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.99997984000000006421515763577190227806568145751953125,3385.132314360000236774794757366180419921875,WETH -> USDC,0,0.000500,18.61822772898000130226137117,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,WBTC/WETH,WBTC,WETH,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,95979.7667866499978117644786834716796875,3385.132314360000236774794757366180419921875,WBTC -> WETH,0,0.003000,767.8381342931999824941158295,0,0,True,,,
0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,WBTC/WETH,WBTC,WETH,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,95979.7667866499978117644786834716796875,3385.132314360000236774794757366180419921875,WETH -> WBTC,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,USDC/WETH,USDC,WETH,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.99997984000000006421515763577190227806568145751953125,3385.132314360000236774794757366180419921875,USDC -> WETH,0,0.003000,0.007999838720000000513721261086,0,0,True,,,
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,USDC/WETH,USDC,WETH,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.99997984000000006421515763577190227806568145751953125,3385.132314360000236774794757366180419921875,WETH -> USDC,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,WETH/USDT,WETH,USDT,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,3385.132314360000236774794757366180419921875,0.998915989999999975879063640604726970195770263671875,WETH -> USDT,0,0.003000,27.08105851488000189419835806,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True,,,
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,WETH/USDT,WETH,USDT,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,3385.132314360000236774794757366180419921875,0.998915989999999975879063640604726970195770263671875,USDT -> WETH,0,0.003000,0.007991327919999999807032509125,,,,0,0,True
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,WBTC/USDC,WBTC,USDC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,95979.7667866499978117644786834716796875,0.99997984000000006421515763577190227806568145751953125,WBTC -> USDC,0,0.003000,767.8381342931999824941158295,0,0,True,,,
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,WBTC/USDC,WBTC,USDC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,95979.7667866499978117644786834716796875,0.99997984000000006421515763577190227806568145751953125,USDC -> WBTC,0,0.003000,0.007999838720000000513721261086,,,,0,0,True
0x4585fe77225b41b697c938b018e2ac67ac5a20c0,WBTC/WETH,WBTC,WETH,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,95979.7667866499978117644786834716796875,3385.132314360000236774794757366180419921875,WBTC -> WETH,0,0.000500,527.8887173265749879647046327,0,0,True,,,
0x4585fe77225b41b697c938b018e2ac67ac5a20c0,WBTC/WETH,WBTC,WETH,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,95979.7667866499978117644786834716796875,3385.132314360000236774794757366180419921875,WETH -> WBTC,0,0.000500,18.61822772898000130226137117,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x9db9e0e53058c89e5b94e29621a205198648425b,WBTC/USDT,WBTC,USDT,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xdac17f958d2ee523a2206206994597c13d831ec7,95979.7667866499978117644786834716796875,0.998915989999999975879063640604726970195770263671875,WBTC -> USDT,0,0.003000,767.8381342931999824941158295,0,0,True,,,
0x9db9e0e53058c89e5b94e29621a205198648425b,WBTC/USDT,WBTC,USDT,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xdac17f958d2ee523a2206206994597c13d831ec7,95979.7667866499978117644786834716796875,0.998915989999999975879063640604726970195770263671875,USDT -> WBTC,0,0.003000,0.007991327919999999807032509125,,,,0,0,True
0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,LINK/WETH,LINK,WETH,0x514910771af9ca656af840dff83e8264ecf986ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,22.96028229000000209225618164055049419403076171875,3385.132314360000236774794757366180419921875,LINK -> WETH,0,0.003000,0.1836822583200000167380494531,0,0,True,,,
0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,LINK/WETH,LINK,WETH,0x514910771af9ca656af840dff83e8264ecf986ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,22.96028229000000209225618164055049419403076171875,3385.132314360000236774794757366180419921875,WETH -> LINK,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x11950d141ecb863f01007add7d1a342041227b58,PEPE/WETH,PEPE,WETH,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.00001766630000000000058472428288158795339768403209745883941650390625,3385.132314360000236774794757366180419921875,PEPE -> WETH,0,0.003000,1.413304000000000046777942630E-7,0,0,True,,,
0x11950d141ecb863f01007add7d1a342041227b58,PEPE/WETH,PEPE,WETH,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.00001766630000000000058472428288158795339768403209745883941650390625,3385.132314360000236774794757366180419921875,WETH -> PEPE,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH/USDT,WETH,USDT,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,3385.132314360000236774794757366180419921875,0.998915989999999975879063640604726970195770263671875,WETH -> USDT,0,0.000500,18.61822772898000130226137117,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True,,,
0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH/USDT,WETH,USDT,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,3385.132314360000236774794757366180419921875,0.998915989999999975879063640604726970195770263671875,USDT -> WETH,0,0.000500,0.005494037944999999867334850023,,,,0,0,True
0x5777d92f208679db4b9778590fa3cab3ac9e2168,DAI/USDC,DAI,USDC,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.99996910999999999436482767123379744589328765869140625,0.99997984000000006421515763577190227806568145751953125,DAI -> USDC,0,0.000100,0.005099842460999999971260621123,0,0,True,,,
0x5777d92f208679db4b9778590fa3cab3ac9e2168,DAI/USDC,DAI,USDC,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.99996910999999999436482767123379744589328765869140625,0.99997984000000006421515763577190227806568145751953125,USDC -> DAI,0,0.000100,0.005099897184000000327497303943,,,,0,0,True
0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,UNI/WETH,UNI,WETH,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,13.810565249999999792862581671215593814849853515625,3385.132314360000236774794757366180419921875,UNI -> WETH,0,0.003000,0.1104845219999999983429006534,0,0,True,,,
0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,UNI/WETH,UNI,WETH,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,13.810565249999999792862581671215593814849853515625,3385.132314360000236774794757366180419921875,WETH -> UNI,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0xe8f7c89c5efa061e340f2d2f206ec78fd8f7e124,WBTC/CBBTC,WBTC,CBBTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,95979.7667866499978117644786834716796875,96202.914732620003633201122283935546875,WBTC -> CBBTC,0,0.000100,489.4968106119149888399988413,0,0,True,,,
0xe8f7c89c5efa061e340f2d2f206ec78fd8f7e124,WBTC/CBBTC,WBTC,CBBTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,95979.7667866499978117644786834716796875,96202.914732620003633201122283935546875,CBBTC -> WBTC,0,0.000100,490.6348651363620185293257236,,,,0,0,True
0xf239009a101b6b930a527deaab6961b6e7dec8a6,PEPE/WETH,PEPE,WETH,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.00001766630000000000058472428288158795339768403209745883941650390625,3385.132314360000236774794757366180419921875,PEPE -> WETH,0,0.010000,2.649945000000000087708642432E-7,0,0,True,,,
0xf239009a101b6b930a527deaab6961b6e7dec8a6,PEPE/WETH,PEPE,WETH,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.00001766630000000000058472428288158795339768403209745883941650390625,3385.132314360000236774794757366180419921875,WETH -> PEPE,0,0.010000,50.77698471540000355162192136,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,DAI/WETH,DAI,WETH,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.99996910999999999436482767123379744589328765869140625,3385.132314360000236774794757366180419921875,DAI -> WETH,0,0.003000,0.007999752879999999954918621370,0,0,True,,,
0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,DAI/WETH,DAI,WETH,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.99996910999999999436482767123379744589328765869140625,3385.132314360000236774794757366180419921875,WETH -> DAI,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x7baece5d47f1bc5e1953fbe0e9931d54dab6d810,TURBO/WETH,TURBO,WETH,0xa35923162c49cf95e6bf26623385eb431ad920d3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.010186989999999999934043870553068700246512889862060546875,3385.132314360000236774794757366180419921875,TURBO -> WETH,0,0.010000,0.0001528048499999999990106580583,0,0,True,,,
0x7baece5d47f1bc5e1953fbe0e9931d54dab6d810,TURBO/WETH,TURBO,WETH,0xa35923162c49cf95e6bf26623385eb431ad920d3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.010186989999999999934043870553068700246512889862060546875,3385.132314360000236774794757366180419921875,WETH -> TURBO,0,0.010000,50.77698471540000355162192136,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x04708077eca6bb527a5bbbd6358ffb043a9c1c14,WETH/METH,WETH,METH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,3385.132314360000236774794757366180419921875,1.0526028099999999998459543348872102797031402587890625,WETH -> METH,0,0.000500,18.61822772898000130226137117,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True,,,
0x04708077eca6bb527a5bbbd6358ffb043a9c1c14,WETH/METH,WETH,METH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,3385.132314360000236774794757366180419921875,1.0526028099999999998459543348872102797031402587890625,METH -> WETH,0,0.000500,0.005789315454999999999152748841,,,,0,0,True
0x3416cf6c708da44db2624d63ea0aaef7113527c6,USDC/USDT,USDC,USDT,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,0.99997984000000006421515763577190227806568145751953125,0.998915989999999975879063640604726970195770263671875,USDC -> USDT,0,0.000100,0.005099897184000000327497303943,0,0,True,,,
0x3416cf6c708da44db2624d63ea0aaef7113527c6,USDC/USDT,USDC,USDT,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,0.99997984000000006421515763577190227806568145751953125,0.998915989999999975879063640604726970195770263671875,USDT -> USDC,0,0.000100,0.005094471548999999876983224567,,,,0,0,True
0xf4c5e0f4590b6679b3030d29a84857f226087fef,MNT/WETH,MNT,WETH,0x3c3a81e81dc49a522a592e7622a7e711c06bf354,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1.186954800000000087578655438846908509731292724609375,3385.132314360000236774794757366180419921875,MNT -> WETH,0,0.003000,0.009495638400000000700629243511,0,0,True,,,
0xf4c5e0f4590b6679b3030d29a84857f226087fef,MNT/WETH,MNT,WETH,0x3c3a81e81dc49a522a592e7622a7e711c06bf354,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1.186954800000000087578655438846908509731292724609375,3385.132314360000236774794757366180419921875,WETH -> MNT,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x202a6012894ae5c288ea824cbc8a9bfb26a49b93,WETH/WEETH,WETH,WEETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,3385.132314360000236774794757366180419921875,3571.2232282400000258348882198333740234375,WETH -> WEETH,0,0.000100,17.26417480323600120755145327,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True,,,
0x202a6012894ae5c288ea824cbc8a9bfb26a49b93,WETH/WEETH,WETH,WEETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,3385.132314360000236774794757366180419921875,3571.2232282400000258348882198333740234375,WEETH -> WETH,0,0.000100,18.21323846402400013175792992,,,,0.0015549711114877999389161100651790547999553382396697998046875,0.023779067276514999351721968423589714802801609039306640625,True
0x127452f3f9cdc0389b0bf59ce6131aa3bd763598,WETH/SOL,WETH,SOL,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd31a59c85ae9d8edefec411d448f90841571b89c,3385.132314360000236774794757366180419921875,190.202873330000016949270502664148807525634765625,WETH -> SOL,0,0.003000,27.08105851488000189419835806,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True,,,
0x127452f3f9cdc0389b0bf59ce6131aa3bd763598,WETH/SOL,WETH,SOL,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd31a59c85ae9d8edefec411d448f90841571b89c,3385.132314360000236774794757366180419921875,190.202873330000016949270502664148807525634765625,SOL -> WETH,0,0.003000,1.521622986640000135594164021,,,,0,0,True
0x5764a6f2212d502bc5970f9f129ffcd61e5d7563,SHIB/WETH,SHIB,WETH,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.00002186530000000000222536156169184096142998896539211273193359375,3385.132314360000236774794757366180419921875,SHIB -> WETH,0,0.010000,3.279795000000000333804234254E-7,0,0,True,,,
0x5764a6f2212d502bc5970f9f129ffcd61e5d7563,SHIB/WETH,SHIB,WETH,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.00002186530000000000222536156169184096142998896539211273193359375,3385.132314360000236774794757366180419921875,WETH -> SHIB,0,0.010000,50.77698471540000355162192136,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x60594a405d53811d3bc4766596efd80fd545a270,DAI/WETH,DAI,WETH,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.99996910999999999436482767123379744589328765869140625,3385.132314360000236774794757366180419921875,DAI -> WETH,0,0.000500,0.005499830104999999969006552192,0,0,True,,,
0x60594a405d53811d3bc4766596efd80fd545a270,DAI/WETH,DAI,WETH,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.99996910999999999436482767123379744589328765869140625,3385.132314360000236774794757366180419921875,WETH -> DAI,0,0.000500,18.61822772898000130226137117,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE/WETH,APE,WETH,0x4d224452801aced8b2f0aebe155379bb5d594381,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1.2439622200000000074027184382430277764797210693359375,3385.132314360000236774794757366180419921875,APE -> WETH,0,0.003000,0.009951697760000000059221747506,0,0,True,,,
0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE/WETH,APE,WETH,0x4d224452801aced8b2f0aebe155379bb5d594381,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1.2439622200000000074027184382430277764797210693359375,3385.132314360000236774794757366180419921875,WETH -> APE,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,WSTETH/WETH,WSTETH,WETH,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4021.471802340000067488290369510650634765625,3385.132314360000236774794757366180419921875,WSTETH -> WETH,0,0.000100,20.50950619193400034419028089,0.0000228956181581000013658400149552107905037701129913330078125,0.0033130322673797000208872898241452276124618947505950927734375,True,,,
0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,WSTETH/WETH,WSTETH,WETH,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4021.471802340000067488290369510650634765625,3385.132314360000236774794757366180419921875,WETH -> WSTETH,0,0.000100,17.26417480323600120755145327,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,AAVE/WETH,AAVE,WETH,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,341.33299482000001034975866787135601043701171875,3385.132314360000236774794757366180419921875,AAVE -> WETH,0,0.003000,2.730663958560000082798069343,0,0,True,,,
0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,AAVE/WETH,AAVE,WETH,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,341.33299482000001034975866787135601043701171875,3385.132314360000236774794757366180419921875,WETH -> AAVE,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x7a415b19932c0105c82fdb6b720bb01b0cc2cae3,WETH/WEETH,WETH,WEETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,3385.132314360000236774794757366180419921875,3571.2232282400000258348882198333740234375,WETH -> WEETH,0,0.000500,18.61822772898000130226137117,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True,,,
0x7a415b19932c0105c82fdb6b720bb01b0cc2cae3,WETH/WEETH,WETH,WEETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,3385.132314360000236774794757366180419921875,3571.2232282400000258348882198333740234375,WEETH -> WETH,0,0.000500,19.64172775532000014209188521,,,,0.0015549711114877999389161100651790547999553382396697998046875,0.023779067276514999351721968423589714802801609039306640625,True
0xc3db44adc1fcdfd5671f555236eae49f4a8eea18,ENA/WETH,ENA,WETH,0x57e114b691db790c35207b2e685d4a43181e6061,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.96093886000000006131216423455043695867061614990234375,3385.132314360000236774794757366180419921875,ENA -> WETH,0,0.003000,0.007687510880000000490497313877,0,0,True,,,
0xc3db44adc1fcdfd5671f555236eae49f4a8eea18,ENA/WETH,ENA,WETH,0x57e114b691db790c35207b2e685d4a43181e6061,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.96093886000000006131216423455043695867061614990234375,3385.132314360000236774794757366180419921875,WETH -> ENA,0,0.003000,27.08105851488000189419835806,,,,0.0039384502835858002656177490052868961356580257415771484375,0.0184677260000702010700468491677384008653461933135986328125,True
0x6c6bc977e13df9b0de53b251522280bb72383700,DAI/USDC,DAI,USDC,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.99996910999999999436482767123379744589328765869140625,0.99997984000000006421515763577190227806568145751953125,DAI -> USDC,0,0.000500,0.005499830104999999969006552192,0,0,True,,,
0x6c6bc977e13df9b0de53b251522280bb72383700,DAI/USDC,DAI,USDC,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.99996910999999999436482767123379744589328765869140625,0.99997984000000006421515763577190227806568145751953125,USDC -> DAI,0,0.000500,0.005499889120000000353183366997,,,,0,0,True
