id,token0_symbol,token0_decimals,token0_id,token1_symbol,token1_decimals,token1_id,sqrtPrice,totalValueLockedUSD,totalValueLockedToken0,totalValueLockedToken1,volumeUSD,feeTier,price_token1_per_token0,price_token0_per_token1,pair,adjusted_price_token1_per_token0,adjusted_price_token0_per_token1,adjusted_price_token1_per_token0_scaled,adjusted_price_token0_per_token1_scaled,constant_k,calculated_tvl_usd
0x277667eb3e34f134adf870be9550e9f323d0dc24,EASE.ORG,18,0x160de4468586b6b2f8a92feb0c260fc6cfc743b1,EZ-CVXSTECRV,18,0xea5edef1c6ed1be1bcba4617a1c5a994e9018a43,24804888246164192931094329,1110167010695.786,1001400.000101,0.09815768987895736,0.0,100,0.00031308170553240186,3194.054402825868,EASE.ORG/EZ-CVXSTECRV,9.802015433907763e-08,10201983.528211307,9.802015433907763e-26,1.0201983528211307e-11,98295.11065470181,3198526079.3124537
0x8c0411f2ad5470a66cb2e9c64536cfb8dcd54d51,EASE.ORG,18,0x160de4468586b6b2f8a92feb0c260fc6cfc743b1,EZ-YVCURVE-IRONBANK,18,0xea5edef1fcf717327440646e7302ca058dde844f,2480490093522240539905180837,1432077483.20863,1300.000100909929,1.275526246490418,0.0,100,0.03130818656908331,31.940527688930263,EASE.ORG/EZ-YVCURVE-IRONBANK,0.0009802025462445285,1020.1973090473208,9.802025462445285e-22,1.0201973090473209e-15,1658.1842491508064,41522.72915313942
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1367937142989346559885841781392864,487091884.1492794,190168059.818553,88755.61780767761,516663991452.1359,500,1.726579412646433e-08,57917984.69710926,USDC/WETH,298107646.81745017,3.3544929513745825e-09,2.9810764681745014e-10,3.3544929513745823e-15,16878483636483.064,1.101415077844991e+16
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1369792949774385168127241557827336,348555079.55210346,159568983.743537,56491.166008050306,81362791257.68588,3000,1.7289217701190106e-08,57839516.93379191,USDC/WETH,298917048.71914524,3.3454097191344017e-09,2.9891704871914523e-10,3.3454097191344016e-15,9014237950392.03,9229392937342276.0
0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,WBTC,8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,41843532493882124996307468033868282,332730316.0760076,1453.86734526,59006.2333045085,31005356900.866318,3000,5.2813963073229886e-05,18934.38670022617,WBTC/WETH,278931469550.04895,3.585109997137017e-12,2.7893146955004896e-07,3.585109997137017e-20,85787235.76821798,27528089.6423371
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7,4588262693990732476635750,222816841.9958021,40499.79386468025,87328475.445705,42700969106.097,3000,57912016.99477323,1.726757332748838e-08,WETH/USDT,3.3538017124029048e-09,298169088.620188,3.353801712402905e-15,2.98169088620188e-10,3536785254067.8433,5057368154139305.0
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,WBTC,8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2421610113566872122672747166299,205282538.21471417,1690.28462843,47863420.119313,17109771347.595108,3000,3056.501674049152,0.0003271714223127623,WBTC/USDC,934.2202483465268,0.0010704113957815586,0.0009342202483465268,1.0704113957815586e-11,80902803291.76196,146294623720.95105
0x6dcba3657ee750a51a13a235b4ed081317da3066,BERASTONE,18,0x97ad75064b20fb2b2447fed4fa953bf7f007a706,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,79209056247404990388807381655,158154328.20923665,27654.347918277264,19726.054401281046,5240185.198987661,500,0.9997588450084791,1.0002412131612788,BERASTONE/WETH,0.9995177481726881,1.0004824845063467,9.995177481726882e-19,1.0004824845063466e-18,545511171.4678906,47382.3158757609
0x4585fe77225b41b697c938b018e2ac67ac5a20c0,WBTC,8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,41863913809252394242512651767735162,150084724.3263182,685.6487014,25737.995272103537,79556931656.56868,500,5.2839687909858024e-05,18925.168553341042,WBTC/WETH,279203261841.1196,3.5816200477236873e-12,2.7920326184111963e-07,3.581620047723687e-20,17647223.03495713,12976018.60236204
0x9db9e0e53058c89e5b94e29621a205198648425b,WBTC,8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7,2424134324465339541255490630393,108903184.65849401,851.91681141,29562617.052895,5768333871.295504,3000,3059.687676120086,0.00032683074413270675,WBTC/USDT,936.1688675401133,0.0010681833531033882,0.0009361688675401133,1.0681833531033882e-11,25184890456.6372,90452375070.87875
0x11950d141ecb863f01007add7d1a342041227b58,PEPE,18,0x6982508145454ce325ddbe47a25d4ec3d2311933,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5792905363173586078978630,100930614.2968282,4867629382318.7705,4147.685889974419,5362324377.599479,3000,7.311674509844432e-05,13676.757610771661,PEPE/WETH,5.34605841379088e-09,187053698.74380064,5.34605841379088e-27,1.8705369874380064e-10,2.0189397706668464e+16,6.657338720104401e+16
0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7,4593972473729665891454978,99138088.59353004,17810.563930914115,39554495.091816,108703459153.91055,500,57984084.54698872,1.7246111718632503e-08,WETH/USDT,3.362154060752336e-09,297428369.4115534,3.362154060752336e-15,2.974283694115534e-10,704487863587.8175,2293531187617309.5
0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,LINK,18,0x514910771af9ca656af840dff83e8264ecf986ca,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6287023809917758694050130502,96003097.17156099,2563834.401209269,12608.73130104322,11570135965.666512,3000,0.07935339670140443,12.601855012745807,LINK/WETH,0.006296961568050465,158.80674976226658,6.296961568050465e-21,1.5880674976226656e-16,32326699065.218716,32310069.946386006
0x5777d92f208679db4b9778590fa3cab3ac9e2168,DAI,18,0x6b175474e89094c44da98b954eedeac495271d0f,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,79226925726810131474931,71802093.04556479,41813541.07437979,29988551.971185,21753216063.553356,100,999984.389547669,1.000015610696021e-06,DAI/USDC,9.999687793390243e-13,1000031221635.7358,9.999687793390243e-19,1.000031221635736e-06,1253927549608316.8,29988083836365.79
0xf239009a101b6b930a527deaab6961b6e7dec8a6,PEPE,18,0x6982508145454ce325ddbe47a25d4ec3d2311933,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5817917442353961727359961,68763943.2949956,3685695215689.5024,920.7898503901054,340410215.50835305,10000,7.343244192122337e-05,13617.959226696792,PEPE/WETH,5.392323526513841e-09,185448813.49997634,5.392323526513841e-27,1.8544881349997634e-10,3393750746238264.0,5.019164716929108e+16
0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,UNI,18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4948307352311854792421770811,67487492.10548949,3059182.3512832276,8279.351890897467,7759474498.017172,3000,0.06245641947610429,16.01116439892297,UNI/WETH,0.003900804333775099,256.35738540933824,3.900804333775099e-21,2.563573854093382e-16,25328047184.69695,48981588.65135416
0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,DAI,18,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1369912613704285788178777341,54163975.8519565,24018575.871669155,9011.104083291264,15132679962.86441,3000,0.017290728072327125,57.834464564881216,DAI/WETH,0.00029896927727116117,3344.8252915065023,2.989692772711612e-22,3.3448252915065023e-15,216433887112.03894,1389101630.957511
0x12d6867fa648d269835cf69b49f125147754b54d,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,UST,6,0xa693b19d2931d498c5b318df961919bb4aee87a5,82189699832594239964072987753,50289075.1389889,17341.328929,5071773.578246,348146164.254751,100,1.0373798561565366,0.9639670503194192,USDC/UST,1.0761569659593566,0.9292324741015217,1.0761569659593565e-06,9.292324741015217e-07,87951293873.7752,5278072.2147556655
0x5796d7ad51583ae2c7297652edb7006bcd90519d,HKDM,6,0x0071f94350573cd411e40bb409e7ddd927224054,USDM,6,0xbbaec992fc2d637151daf40451f160bf85f3c8c1,28367078342287104646069512630,49697879.07314678,392351515.914257,49694867.664396,0.0,100,0.3580428655931514,2.792961670506549,HKDM/USDM,0.1281946936021555,7.800634892918733,1.281946936021555e-07,7.800634892918734e-06,1.9497856661284164e+16,1113615638.137493
0xe8f7c89c5efa061e340f2d2f206ec78fd8f7e124,WBTC,8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,CBBTC,8,0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,79203321266841143404393779357,47473709.46742221,16.59867486,492.27377628,4069057155.327634,100,0.9996864593771347,1.0003136389614207,WBTC/CBBTC,0.9993730170619917,1.0006273762922393,9.993730170619916e-09,1.0006273762922393e-08,8171.0923545761,508.72330930470895
0xc5c134a1f112efa96003f8559dba6fac0ba77692,WHITE,18,0x5f0e628b693018f639d10e4a4f59bd4d8b2b6b44,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,103554669943310361365069596601,45625690.2034398,2999.6909117518244,8540.287808921563,11753159.973300362,100,1.3070436907414866,0.7650853656106166,WHITE/WETH,1.7083632095071268,0.5853556166715309,1.7083632095071268e-18,5.853556166715309e-19,25618223.724166915,13457.548915703852
0x7baece5d47f1bc5e1953fbe0e9931d54dab6d810,TURBO,18,0xa35923162c49cf95e6bf26623385eb431ad920d3,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,133454761838254382580135540,44523371.91018107,4066783944.9247317,1783.4452856497007,751483643.761296,10000,0.0016844359076764784,593.6705548977559,TURBO/WETH,2.8373243270698812e-06,352444.7277526094,2.8373243270698812e-24,3.524447277526094e-13,7252886654331.905,2414329881235.754
0x87428a53e14d24ab19c6ca4939b4df93b8996ca9,WBTC,8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,LBTC,8,0x8236a87084f8b84306f72007f36f2618a5634494,79154807435549791533237993833,38462670.00521946,263.25861112,148.65707737,279680019.2826952,500,0.9990741287392431,1.0009267292927757,WBTC/LBTC,0.9981491147160774,1.0018543174127337,9.981491147160774e-09,1.0018543174127337e-08,39135.25572158458,412.0220206408553
0x04708077eca6bb527a5bbbd6358ffb043a9c1c14,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,METH,18,0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,77197730848912636997822355555,35666464.71364466,5451.977786505369,4942.784290869285,261038841.4135948,500,0.9743723494157001,1.0263017013974873,WETH/METH,0.949401475305871,1.0532951822913774,9.49401475305871e-19,1.0532951822913775e-18,26947950.157307032,10411.486420421086
0x3416cf6c708da44db2624d63ea0aaef7113527c6,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7,79314239885454268574911569635,32868909.613975,5678563.085341,27190346.528634,91438233708.89555,100,1.001086449167295,0.9989147299234759,USDC/USDT,1.0021740787063829,0.9978306376580911,1.0021740787063828e-06,9.97830637658091e-07,154402098075130.84,32892287.76872532
0xf4c5e0f4590b6679b3030d29a84857f226087fef,MNT,18,0x3c3a81e81dc49a522a592e7622a7e711c06bf354,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1497451477147051913707542625,32184289.312595922,12709324.349740025,5094.980680183086,408316405.26735467,3000,0.01890049484458823,52.90866764191254,MNT/WETH,0.0003572287053703064,2799.3271116423616,3.572287053703064e-22,2.7993271116423617e-15,64753762020.105896,672433514.2713172
0x99950bae3d0b79b8bee86a8a208ae1b087b9dcb0,TRX,6,0x50327c6c5a14dcade707abad2e27eb517df87ab5,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,696891954824292320487550604412396,31413202.36142228,30595633.785649,7022.764852842428,269416406.56023854,500,8.796013093182907e-09,113687870.7894399,TRX/WETH,77369846.33544515,1.2924931964636381e-08,7.736984633544515e-11,1.292493196463638e-14,214865941600.29413,3478352460543885.5
0x202a6012894ae5c288ea824cbc8a9bfb26a49b93,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WEETH,18,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,77110016741454553035041002904,31200716.868098404,9273.329773269368,67.57676345824098,4264076214.076906,100,0.9732652417323394,1.0274691390602573,WETH/WEETH,0.9472452307643091,1.0556928317212264,9.472452307643091e-19,1.0556928317212263e-18,626661.6125584875,9593.830273385604
0xe8c6c9227491c0a8156a0106a0204d881bb7e531,MKR,18,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,53115686986185864002539330939,30138207.750877406,15237.379771771972,2148.487669828467,3232766090.1885705,3000,0.670414222677736,1.4916151331125531,MKR/WETH,0.44945522996859294,2.2249157053303796,4.494552299685929e-19,2.2249157053303796e-18,32737322.56014578,24168.682947658926
0x127452f3f9cdc0389b0bf59ce6131aa3bd763598,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SOL,9,0xd31a59c85ae9d8edefec411d448f90841571b89c,10471693035298707868426216,24596480.942419153,3252.7934859026486,71617.351688157,1629277063.9597728,3000,132171.34795235685,7.565936305351634e-06,WETH/SOL,1.7469265219542987e-08,57243392.176637925,1.7469265219542985e-17,5.7243392176637926e-11,232956455.04883614,9465761909.426321
0x5764a6f2212d502bc5970f9f129ffcd61e5d7563,SHIB,18,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6391285935360016494615196,21592158.788294453,585200844513.741,2636.065350451329,1731163451.6860583,10000,8.066936973591078e-05,12396.27882644582,SHIB/WETH,6.507547213589078e-09,153667728.74298894,6.507547213589077e-27,1.5366772874298893e-10,1542627669277528.2,7254312838063899.0
0x3afdc5e6dfc0b0a507a8e023c9dce2cafc310316,MKR,18,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,53272228096805538947192628263,21321102.300226294,12239.751283315345,884.4877525031243,434274459.62144285,10000,0.6723900492733796,1.4872320033299913,MKR/WETH,0.4521083783618581,2.2118590317289386,4.521083783618581e-19,2.2118590317289387e-18,10825910.10377682,18798.07058483319
0x0c30062368eefb96bf3ade1218e685306b8e89fa,BITCOIN,8,0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,56978234986875409500997595185316,20977670.033771995,68064046.07527943,2756.6385413698436,524210288.1342189,10000,7.191664324742728e-08,13904987.146848982,BITCOIN/WETH,517200.35759777296,1.9334866755403535e-06,5.172003575977729e-13,1.9334866755403534e-14,187627972692.6881,946429685839297.4
0xc1cd3d0913f4633b43fcddbcd7342bc9b71c676f,INST,18,0x6f40d4a6237c257fff2db00fa0510deeecd303eb,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3533263872121302362848237441,20433888.991345618,2684723.3453432578,777.8796473610813,150487446.1413388,10000,0.044596059784740925,22.423505682494444,INST/WETH,0.0019888085483241867,502.81360709286054,1.9888085483241866e-21,5.028136070928605e-16,2088391649.1376758,60200943.88059729
0x4a25dbdf9629b1782c3e2c7de3bdce41f1c7f801,USDM,6,0xbbaec992fc2d637151daf40451f160bf85f3c8c1,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7,79231628146231949023393207470,20002381.559820697,9125480.874493,10876102.326539,3089274.129534621,500,1.0000437424251378,0.9999562594881782,USDM/USDT,1.0000874867636758,0.9999125208895885,1.0000874867636757e-06,9.999125208895886e-07,99249663769860.47,20001659.794919737
0x60594a405d53811d3bc4766596efd80fd545a270,DAI,18,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1367890866268509247148187107,19677401.516802162,8896011.76271033,3222.7433794141843,30915648898.34958,500,0.017265210032130086,57.919944103722294,DAI/WETH,0.0002980874774535653,3354.719924978316,2.980874774535653e-22,3.354719924978316e-15,28669563011.46542,515256559.6835796
0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE,18,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1502946391870974168420059607,19327942.45077402,2320278.6914590914,4946.131292145046,7119383244.547554,3000,0.018969850419039844,52.71522852896669,APE/WETH,0.00035985522492074616,2778.895318861184,3.598552249207462e-22,2.778895318861184e-15,11476403042.323174,122314115.29852855
0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,WSTETH,18,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,86381669634871405761754390135,19121093.7121888,478.67400629872986,5152.375686538519,22309972219.201553,100,1.090289953642673,0.9171872093831435,WSTETH/WETH,1.1887321830141413,0.8412323770560386,1.1887321830141414e-18,8.412323770560386e-19,2466308.311831562,6056.617124467099
0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,AAVE,18,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,24857475808586300323766835089,18973616.775740776,27227.717722203444,3000.000498250487,1674035693.5946598,3000,0.3137454538859326,3.1872971786981386,AAVE/WETH,0.0984362098340899,10.15886330533711,9.843620983408991e-20,1.0158863305337111e-17,81683166.73283395,87724.06439634998
0xd4f56e41e77e2594e89473c7ec03f3f8f6ed315b,LBTC,8,0x8236a87084f8b84306f72007f36f2618a5634494,CBBTC,8,0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,79251641379184510412352440852,18688587.585385628,92.24381928,108.08081647,0.0,500,1.0002963449381521,0.9997037428561528,LBTC/CBBTC,1.0005927776966261,0.9994075734806015,1.0005927776966261e-08,9.994075734806014e-09,9969.787302093528,200.32933706243477
0x7a415b19932c0105c82fdb6b720bb01b0cc2cae3,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WEETH,18,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,77093833396292306066683861127,18258845.347546253,5040.149127614187,403.58447834374846,3125781655.7613616,500,0.9730609791993124,1.0276848228184574,WETH/WEETH,0.9468476692403246,1.0561360950514043,9.468476692403246e-19,1.0561360950514042e-18,2034125.9564428704,5572.3970708776005
0x970a7749ecaa4394c8b2bf5f2471f41fd6b79288,WM,6,0x437cc33344a0b27a429f795ff6b469c72698b291,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,79231603215308097447120820419,18016328.418905262,2368467.004396,15647655.695644,82965917.657162,100,1.0000434277526395,0.9999565741332482,WM/USDC,1.0000868573912487,0.9999131501523025,1.0000868573912488e-06,9.999131501523025e-07,37060956211281.95,18016699.3898284
0xa3f558aebaecaf0e11ca4b2199cc5ed341edfd74,LDO,18,0x5a98fcbea516cf06857215779fd812ca3bef1b32,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1820472475611991377509691817,17117987.497288134,3995766.905006563,3017.223455471078,3286843819.57536,3000,0.022977593040659387,43.52065937587443,LDO/WETH,0.0005279697819421588,1894.0477925108867,5.279697819421588e-22,1.8940477925108868e-15,12056121628.380877,173898479.74671528
0x40e629a26d96baa6d81fae5f97205c2ab2c1ff29,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,ETHM,18,0xf80fc1ce16cbcbd18421e9cd055ca1bb58a9e097,79228162377394253868906205774,16333656.917841004,5001.017342693791,5000.982765902598,348.84472021348006,500,0.9999999982724566,1.0000000017275434,WETH/ETHM,0.9999999965449133,1.0000000034550867,9.999999965449133e-19,1.0000000034550866e-18,25010001.542791653,10002.000108596449
0x68082ecc5bbad8fe77c2cb9d0e3403d9a00ccbc2,WDOGE,18,0x35a532d376ffd9a705d0bb319532837337a398e7,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,772598387940174094772494474,15844988.30819034,34146403.61403079,1483.4756312981804,227267491.17586038,10000,0.009751562618924483,102.54766739223295,WDOGE/WETH,9.509297351080532e-05,10516.024087588037,9.509297351080533e-23,1.0516024087588037e-14,50655357657.886795,3501634054.9187765
0x948b54a93f5ad1df6b8bff6dc249d99ca2eca052,FET,18,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1564287412389795399523851980,15736402.264592486,8897630.382113336,1244.527731562323,361987431.0652554,10000,0.019744082946618374,50.64808543925171,FET/WETH,0.00038982881140294635,2565.2285586617418,3.8982881140294633e-22,2.5652285586617416e-15,11073347755.731514,450647968.37221676
0xc3db44adc1fcdfd5671f555236eae49f4a8eea18,ENA,18,0x57e114b691db790c35207b2e685d4a43181e6061,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1318853880594445785097270144,15637164.801883712,6659637.071658607,2837.9399680628567,1785196400.9592793,3000,0.01664627625759966,60.07349538870364,ENA/WETH,0.0002770985132443261,3608.8248482165977,2.770985132443261e-22,3.608824848216598e-15,18899650218.45304,400067724.15585583
0x95a45a87dd4d3a1803039072f37e075f37b23d75,VIRTUAL,18,0x44ff8620b8ca30902395a7bd3f2407e1a091bf73,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2622145050060151444779964847,15619833.778265491,3536193.47080802,795.6544006489588,175836506.88388658,10000,0.03309612348497994,30.215019002265667,VIRTUAL/WETH,0.0010953533897330408,912.9473733072755,1.0953533897330409e-21,9.129473733072755e-16,2813587896.5945163,106846179.2492284
0x3b685307c8611afb2a9e83ebc8743dc20480716e,FTM,18,0x4e15361fd6b4bb609fa63c81a2be19d873717870,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1209804067936233820921093115,15538999.162920201,8775313.35749116,2587.272955993958,1558762749.9077096,10000,0.015269874114755838,65.48842462516855,FTM/WETH,0.00023316905548049038,4288.733759886382,2.3316905548049037e-22,4.288733759886383e-15,22704130930.20942,574681486.8816268
